Date,Actual,Predicted,Type
2021-10-31,318.0,347.47449467349384,Test
2021-11-01,297.0,347.8199301861572,Test
2021-11-02,280.0,347.8199301861572,Test
2021-11-03,303.0,392.45262507636494,Test
2021-11-04,309.0,366.5784236985164,Test
2021-11-05,287.0,347.8199301861572,Test
2021-11-06,286.0,349.72333927706626,Test
2021-11-07,276.0,350.3723003973996,Test
2021-11-08,267.0,308.2344087023806,Test
2021-11-09,263.0,278.2363663885954,Test
2021-11-10,274.0,350.2810432317848,Test
2021-11-11,273.0,356.5325287849913,Test
2021-11-12,258.0,286.92392279413804,Test
2021-11-13,280.0,278.2933254850545,Test
2021-11-14,256.0,277.20651676453525,Test
2021-11-15,255.0,277.20651676453525,Test
2021-11-16,223.0,277.20651676453525,Test
2021-11-17,232.0,276.18337160324495,Test
2021-11-18,245.0,275.0465879775139,Test
2021-11-19,222.0,271.09814075032665,Test
2021-11-20,240.0,275.147841110346,Test
2021-11-21,200.0,268.26246669158735,Test
2021-11-22,201.0,267.2950232133265,Test
2021-11-23,190.0,268.63311845142175,Test
2021-11-24,222.0,258.8263251478086,Test
2021-11-25,189.0,265.58112583945706,Test
2021-11-26,199.0,261.5166428735003,Test
2021-11-27,156.0,265.77578119390654,Test
2021-11-28,145.0,262.4061902797482,Test
2021-11-29,167.0,262.4061902797482,Test
2021-11-30,132.0,255.65138958809973,Test
2021-12-01,100.0,255.65138958809973,Test
2021-12-02,111.0,264.8712355122934,Test
2021-12-03,116.0,264.8712355122934,Test
2021-12-04,100.0,264.8712355122934,Test
2021-12-05,89.0,262.23096872481733,Test
2021-12-06,89.0,264.13437781572645,Test
2021-12-07,100.0,264.13437781572645,Test
2021-12-08,123.0,260.48485218250846,Test
2021-12-09,110.0,264.13437781572645,Test
2021-12-10,99.0,264.13437781572645,Test
2021-12-11,89.0,249.8301475538176,Test
2021-12-12,56.0,249.8301475538176,Test
2021-12-13,78.0,249.11613600980607,Test
2021-12-14,89.0,241.70476493604133,Test
2021-12-15,99.0,236.9005947915608,Test
2021-12-16,67.0,225.7150195035875,Test
2021-12-17,77.0,208.20539077590928,Test
2021-12-18,78.0,202.5735726667511,Test
2021-12-19,45.0,57.08831375729659,Test
2021-12-20,45.0,113.09395154010286,Test
2021-12-21,40.0,196.06194408009767,Test
2021-12-22,78.0,200.33200795127334,Test
2021-12-23,41.0,58.339647090629924,Test
2021-12-24,30.0,75.24652063348775,Test
2021-12-25,35.0,111.82353906356126,Test
2021-12-26,34.0,55.621838076115026,Test
2021-12-27,31.0,55.621838076115026,Test
2021-12-28,22.0,54.70564759992456,Test
2021-12-29,34.0,110.12151525403743,Test
2021-12-30,42.0,52.90038569516264,Test
2021-12-31,45.0,50.0006411696152,Test
2022-01-01,,48.99472125619529,Forecast
2022-01-02,,48.99472125619529,Forecast
2022-01-03,,48.99472125619529,Forecast
2022-01-04,,48.99472125619529,Forecast
2022-01-05,,47.48837642860908,Forecast
2022-01-06,,44.65701270013898,Forecast
2022-01-07,,43.432626735226684,Forecast
2022-01-08,,41.731141020940974,Forecast
2022-01-09,,41.731141020940974,Forecast
2022-01-10,,41.731141020940974,Forecast
2022-01-11,,40.58820098225626,Forecast
2022-01-12,,40.58820098225626,Forecast
2022-01-13,,40.58820098225626,Forecast
2022-01-14,,40.58820098225626,Forecast
2022-01-15,,40.58820098225626,Forecast
2022-01-16,,40.58820098225626,Forecast
2022-01-17,,40.58820098225626,Forecast
2022-01-18,,40.58820098225626,Forecast
2022-01-19,,40.58820098225626,Forecast
2022-01-20,,40.58820098225626,Forecast
2022-01-21,,40.58820098225626,Forecast
2022-01-22,,40.58820098225626,Forecast
2022-01-23,,40.58820098225626,Forecast
2022-01-24,,40.58820098225626,Forecast
2022-01-25,,40.58820098225626,Forecast
2022-01-26,,40.58820098225626,Forecast
2022-01-27,,40.58820098225626,Forecast
2022-01-28,,40.58820098225626,Forecast
2022-01-29,,40.58820098225626,Forecast
2022-01-30,,40.58820098225626,Forecast
